id,taxonomy_id,scientific_name,name_in_context,question,context,doi,answer_text,OGT
1929,1488,Clostridium acetobutylicum,C. acetobutylicum,what is the optimal growth temperature of Clostridium acetobutylicum?,"The peak located in the region from 1000 to 1100 cm−1 in the spectra of the pretreated materials indicates the C–O stretching vibration, methoxy groups and β-1,4 bonds, additionally this could be related to the increase in cellulose recovery [55]. The peaks at 1240 cm−1, 1375 cm−1 and the 1500-1600 cm−1 region correspond to signals from lignin, thus in the alkaline pretreatment the signals were less intense. Hydrogen production from pretreated corncob through consolidated processing Fig. 4 shows the effects of the four factors evaluated on the production of BioH2 through CBP using H2SO4 pretreated corncob. The values shown in the green bars in each graph represent the mean of the BioH2 production at the three levels for each factor, and the dashed line represents the mean of all the values obtained in the nine experiments (272 mL). The temperature effect over BioH2 production showed that the optimal condition was at 35 °C with 309 mL (Fig. 4a). It has been reported that both the microbes present in the Bovine ruminal fluid (BRF) and the pure strain of C. acetobutylicum grow optimally at a temperature below to 40 °C [55,56]. Therefore, it is not unusual that 35 °C is the optimal temperature to produce BioH2 from pretreated corncob using a synergy between BRF and Clac.",10.1016/j.ijhydene.2021.04.046,below to 40 °C,-40.0
508,542,Zymomonas mobilis,"Zymomonas mobilis, Z. mobilis",what is the optimal growth temperature of Zymomonas mobilis?,"Between the CO2 concentration and CZym' M the fol- lowing approximate relationship was found: ECc(mol1-1) = 0.0013 + 0.0239Czym'M (gl-X). Table 3. Cultivation parameters of freely suspended Zymomonas mobilis on glucose in stirred-tank reactor Parameters Substrate (%) 0.5 2.0 4.0 PZym (h- 1) 0.73 0.49 0.34 yZ~,, (gg 1) 0.034 0.053 0.042 Yes (gg 1) 0.47 0.36 0.44 Yvx (g g- 1) 10.7 6.65 10.4 Qp (g g- 1 h- 1) 7.84 3.14 3.54 QZym (g g-X h-l) 18.9 9.23 8.15 J. Meyerhoff et al. However, the ratio ~,Cc/C~m'M was only constant in the range of t = 30080h. A respiration quotient RQ = 0.85 was obtained for this cultivation period. The biological parameters of suspended and immobi- lized A. awamori are shown in Table 4. Coimmobilized mixed cultures A. awamori and Z. mobilis prefer different cultiva- tion conditions. The optimal growth conditions of Z. mobilis are 30035°C, pH 5.0°5.5 (Rogers et al., 1982), and of A. awamori, 25°C and pH 4.5 (Chiquetto et al., 1992).",10.1016/S0009-2509(97)00055-9,30035°C,30035.0
1314,228,Pseudoalteromonas haloplanktis,P. haloplanktis,what is the optimal growth temperature of Pseudoalteromonas haloplanktis?,"The equilibrium temperatures chosen, known as the optimal organism temperature, were 277, 310, and 354 K, for P. haloplanktis, E. coli, and T. scotoductus, respectively. Protein Preparation and Assays—The recombinant cold-adapted NAD+-dependent DNA ligase (Phlig) was overexpressed at 18 °C in E. coli BL21(DE3) as previously described (19), except that the growth was performed in TB medium (12 g/liter tryptone, 24 g/liter yeast extract, 4 ml/liter glycerol, 12.54 g/liter K2HPO4, 2.32 g/liter KH2PO4, pH 7) containing 50 μg ml– 1 kanamycin, and that induction was performed when OD600 reached ∼4. The cold His-tagged enzyme was then purified by Ni2 +-Hitrap Chelating followed by thrombin digestion, second Ni2 +-Hitrap Chelating to separate untagged protein from the undigested ligase, and Mono Q HR 5/5, as described previously (19). Plasmid encoding E. coli DNA ligase was a generous gift from V. Sriskanda and S. Shuman (20). The pET-EcoLIG plasmid (20) was digested with NdeI and BamHI and the insert cloned into pET23a plasmid, leading to the overexpression of an untagged protein. The recombinant Eclig was overexpressed at 37 °C in E. coli BL21(DE3) as previously described (20), except that the growth was performed in TB-ampicillin medium containing 100 μg ml– 1 ampicillin, and that induction was performed when OD600 reached ∼3. The mesophilic protein was purified according to a protocol established for T. scotoductus DNA ligase (Tslig) (23), except that the heatings treatments were replaced by a DEAE-agarose column chromatography. Plasmid encoding Tslig was a kind gift from Z. O. Jónsson and G. Eggertsson (Reykjavik, Iceland) (21). The recombinant wild-type Tslig was overexpressed and purified by two successive heatings (65 and 80 °C), followed by Hi-Trap Heparin and Mono Q HR chromatographic steps, as described (23).",10.1074/jbc.M305142200,277,277.0
1315,228,Pseudoalteromonas haloplanktis,P. haloplanktis,what is the optimal growth temperature of Pseudoalteromonas haloplanktis?,"The equilibrium temperatures chosen, known as the optimal organism temperature, were 277, 310, and 354 K, for P. haloplanktis, E. coli, and T. scotoductus, respectively. Protein Preparation and Assays—The recombinant cold-adapted NAD+-dependent DNA ligase (Phlig) was overexpressed at 18 °C in E. coli BL21(DE3) as previously described (19), except that the growth was performed in TB medium (12 g/liter tryptone, 24 g/liter yeast extract, 4 ml/liter glycerol, 12.54 g/liter K2HPO4, 2.32 g/liter KH2PO4, pH 7) containing 50 μg ml– 1 kanamycin, and that induction was performed when OD600 reached ∼4. The cold His-tagged enzyme was then purified by Ni2 +-Hitrap Chelating followed by thrombin digestion, second Ni2 +-Hitrap Chelating to separate untagged protein from the undigested ligase, and Mono Q HR 5/5, as described previously (19). Plasmid encoding E. coli DNA ligase was a generous gift from V. Sriskanda and S. Shuman (20). The pET-EcoLIG plasmid (20) was digested with NdeI and BamHI and the insert cloned into pET23a plasmid, leading to the overexpression of an untagged protein. The recombinant Eclig was overexpressed at 37 °C in E. coli BL21(DE3) as previously described (20), except that the growth was performed in TB-ampicillin medium containing 100 μg ml– 1 ampicillin, and that induction was performed when OD600 reached ∼3. The mesophilic protein was purified according to a protocol established for T. scotoductus DNA ligase (Tslig) (23), except that the heatings treatments were replaced by a DEAE-agarose column chromatography. Plasmid encoding Tslig was a kind gift from Z. O. Jónsson and G. Eggertsson (Reykjavik, Iceland) (21). The recombinant wild-type Tslig was overexpressed and purified by two successive heatings (65 and 80 °C), followed by Hi-Trap Heparin and Mono Q HR chromatographic steps, as described (23). Protein concentration was determined with the Coomassie Protein Assay Reagent (Pierce), using bovine serum albumin as standard. The final yield was ∼100 mg, ∼250 mg, and ∼55 mg per liter of culture for Phlig, Eclig, and Tslig respectively. N-terminal sequencing confirmed the integrity of recombinant proteins. Enzyme activity was determined using a fluorimetric assay, as described previously (19). Adenylation Assays—In order to compare DNA ligases in a similar adenylation state, enzyme stock solutions were adenylated by adding an excess of β-NAD+ (24). The ratio [NAD+]/[DNA ligase] was ∼80. The adenylated mixtures were then incubated at 10 °C (Phlig), 25 °C (Eclig), and 65 °C (Tslig) for 30 min and then cooled rapidly on ice.",10.1074/jbc.M305142200,277,277.0
3138,13773,Pyrobaculum aerophilum,P. aerophilum,what is the optimal growth temperature of Pyrobaculum aerophilum?,"Table 1 Examination of potential factors in the thermal stability of ASL P. aerophilum ASL T. maritima ASL B. subtilis ASL Disulfide bonds 3 0 0 Optimal growth temp. (deg.) 100 80 37 Surface area buried (Interface 1) (Å2) a,d 2914.4 2526.9 2091.6 Surface area buried (Interface 2) (Å2) b,d 977.4 1044.1 333.3 Surface area buried (Interface 3) (Å2) c,d 1988.4 1642.2 1133.0 Thermolabile residues Asn 12 16 17 Gln 7 7 11 Met 8 11 16 Cys 6 2 3 Cavity volume (monomer) f 59.1 Å3 42.4 Å3 N/A e Ion pairs per monomer 28 29 N/A a Interface 1 is between monomers 1 and 3 in Figure 1(b). b Interface 2 is between monomers 1 and 2 in Figure 1(b). c Interface 3 is between monomers 1 and 4 in Figure 1(b). d Buried area is reported as per monomer. Since domain 3 of the B. subtilis ASL model is incomplete, domain 3 was excluded from all three proteins in this analysis. e Since the B. subtilis model is incomplete, these parameters were not calculated. f The probe radius used for this calculation was 1.4 Å. Table 2 Summary of crystallographic data A. Data collection statistics Data set RAXISIV X8C Resolution (Å) 2.75 2.1 Completeness (%) overall (final shell) 97.8 (95.7) 99.8 (98.8) Redundancy 3.0 6.2 R merge (final shell) a 0.091 (0.365) 0.080 (0.302) B. Refinement statistics Resolution range (Å) 50–2.1 Number of protein atoms 11,872 Number of solvent atoms 794 R cryst (R free) b 0.202 (0.243) Average B-factor (protein) (Å2) 22.50 Average B-factor (solvent) (Å) 30.33 C. RMS deviations Bonds (Å) 0.017 Angles (deg.)",10.1006/jmbi.2000.3970,100 80,10080.0
3461,29323,Thermoanaerobacter brockii,T. brockii,what is the optimal growth temperature of Thermoanaerobacter brockii?,"(1) Thermoanaerobacter sp. P4, (2) T. kivui, (3) T. thermohydrosulfuricus, (4) T. ethanolicus, (5) T. brockii sp. brockii, (6) T. brockii sp. finnii, and (7) T. mathranii. Character 1 2 3 4 5 6 7 Type strain DSM 2030 DSM 567 DSM 2246 DSM 1457 DSM 3389 DSM 11426 Source Oil field Lake Kuvi Hot spring Hot spring Hot spring Lake Kuvi Hot spring Temperature range 45–75 50–72 40–78 37–78 35–85 40–75 47–78 Optimum temperature 65 66 68 70 65–70 64–66 70–75 pH range 5–10 5.3–7.3 5–9 4.4–9.9 5.5–9.5 ND 4.7–8.8 Optmum pH 7.5–8.0 6.4 6–8 7.5 6.5–6.8 6.8–7.8 G+C content (mol%) 37.6 37–39 29–32.4 32 37 Reduction of S + ND − ND − ND + Reduction of S2O2 2− + ND + ND + + + Flagella ND − Lateral Peritrichous − + + Substrates used Glucose + + + + + + + Fructose + + + + ND + + Sucrose − − + + + + + Lactose − − ND + + + + Galactose − − + + ND + − Rafinose − − + − ND ND + Cellobiose − − + + + + ND Melibiose − − ND − ND ND + Melezitose − − ND − ND ND + Ribose − − + + ND + + Xylose − − ND + − + + Maltose + − + + + + + Mannose + + + + − + + Arabinose − − + ND − ND + Trehalose − − + − ND ND + Dextrose + − ND ND ND ND ND Starch + − − + + ND ND Pectin − − ND ND − ND − Cellulose − − ND − − ND − Xylan − − + ND ND ND + Fermentation products Acetate Acetate Ethanol, lactate, formate Ethanol, lactate Ethanol, lactate Ethanol, lactate Ethanol, lactate Reference Our strain [30] [31] [20] [20] [32] [33] Table 2 Effect of some nitrogen and carbon sources on CGTase activity. Nitrogen and carbon source Relative activity (%) Casein 100 Potato starch 100 Paselli SA2 98 Pepton 96 Pepton+casein 95 Tripton 95 Yeast extract 91 Maltodextrin 89 Maltose 54 Ammonium sulfate 41 Glucose 6 Fructose 6 A novel thermophilic anaerobic bacteria producing cyclodextrin glycosyltransferase Ayse Avci Sedat Dönmez ⁎ Ankara University, Faculty of Engineering, Department of Food Engineering, 06110 Diskapi, Ankara, Turkey ⁎ Corresponding author. Tel. : [phone]; fax: [phone]. A novel thermophilic anaerobic, rod-shaped, non-spore forming, gram positive bacterium was isolated from an oil field in Turkey, that produces cyclodextrin glycosyltransferase (CGTase) from starch. According to the some morphological, biochemical and 16S rRNA analysis, the strain belongs to the genus Thermoanaerobacter. The strain mainly utilizes starch and derivatives, glucose and fructose as carbon source between 45 and 75°C, optimally at 65°C.",10.1016/j.procbio.2008.09.006,65 66 68,656668.0
3462,29323,Thermoanaerobacter brockii,T. brockii,what is the optimal growth temperature of Thermoanaerobacter brockii?,"(1) Thermoanaerobacter sp. P4, (2) T. kivui, (3) T. thermohydrosulfuricus, (4) T. ethanolicus, (5) T. brockii sp. brockii, (6) T. brockii sp. finnii, and (7) T. mathranii. Character 1 2 3 4 5 6 7 Type strain DSM 2030 DSM 567 DSM 2246 DSM 1457 DSM 3389 DSM 11426 Source Oil field Lake Kuvi Hot spring Hot spring Hot spring Lake Kuvi Hot spring Temperature range 45–75 50–72 40–78 37–78 35–85 40–75 47–78 Optimum temperature 65 66 68 70 65–70 64–66 70–75 pH range 5–10 5.3–7.3 5–9 4.4–9.9 5.5–9.5 ND 4.7–8.8 Optmum pH 7.5–8.0 6.4 6–8 7.5 6.5–6.8 6.8–7.8 G+C content (mol%) 37.6 37–39 29–32.4 32 37 Reduction of S + ND − ND − ND + Reduction of S2O2 2− + ND + ND + + + Flagella ND − Lateral Peritrichous − + + Substrates used Glucose + + + + + + + Fructose + + + + ND + + Sucrose − − + + + + + Lactose − − ND + + + + Galactose − − + + ND + − Rafinose − − + − ND ND + Cellobiose − − + + + + ND Melibiose − − ND − ND ND + Melezitose − − ND − ND ND + Ribose − − + + ND + + Xylose − − ND + − + + Maltose + − + + + + + Mannose + + + + − + + Arabinose − − + ND − ND + Trehalose − − + − ND ND + Dextrose + − ND ND ND ND ND Starch + − − + + ND ND Pectin − − ND ND − ND − Cellulose − − ND − − ND − Xylan − − + ND ND ND + Fermentation products Acetate Acetate Ethanol, lactate, formate Ethanol, lactate Ethanol, lactate Ethanol, lactate Ethanol, lactate Reference Our strain [30] [31] [20] [20] [32] [33] Table 2 Effect of some nitrogen and carbon sources on CGTase activity. Nitrogen and carbon source Relative activity (%) Casein 100 Potato starch 100 Paselli SA2 98 Pepton 96 Pepton+casein 95 Tripton 95 Yeast extract 91 Maltodextrin 89 Maltose 54 Ammonium sulfate 41 Glucose 6 Fructose 6 A novel thermophilic anaerobic bacteria producing cyclodextrin glycosyltransferase Ayse Avci Sedat Dönmez ⁎ Ankara University, Faculty of Engineering, Department of Food Engineering, 06110 Diskapi, Ankara, Turkey ⁎ Corresponding author. Tel. : [phone]; fax: [phone]. A novel thermophilic anaerobic, rod-shaped, non-spore forming, gram positive bacterium was isolated from an oil field in Turkey, that produces cyclodextrin glycosyltransferase (CGTase) from starch. According to the some morphological, biochemical and 16S rRNA analysis, the strain belongs to the genus Thermoanaerobacter. The strain mainly utilizes starch and derivatives, glucose and fructose as carbon source between 45 and 75°C, optimally at 65°C.",10.1016/j.procbio.2008.09.006,65 66 68,656668.0
3463,29323,Thermoanaerobacter brockii,T. brockii,what is the optimal growth temperature of Thermoanaerobacter brockii?,"(1) Thermoanaerobacter sp. P4, (2) T. kivui, (3) T. thermohydrosulfuricus, (4) T. ethanolicus, (5) T. brockii sp. brockii, (6) T. brockii sp. finnii, and (7) T. mathranii. Character 1 2 3 4 5 6 7 Type strain DSM 2030 DSM 567 DSM 2246 DSM 1457 DSM 3389 DSM 11426 Source Oil field Lake Kuvi Hot spring Hot spring Hot spring Lake Kuvi Hot spring Temperature range 45–75 50–72 40–78 37–78 35–85 40–75 47–78 Optimum temperature 65 66 68 70 65–70 64–66 70–75 pH range 5–10 5.3–7.3 5–9 4.4–9.9 5.5–9.5 ND 4.7–8.8 Optmum pH 7.5–8.0 6.4 6–8 7.5 6.5–6.8 6.8–7.8 G+C content (mol%) 37.6 37–39 29–32.4 32 37 Reduction of S + ND − ND − ND + Reduction of S2O2 2− + ND + ND + + + Flagella ND − Lateral Peritrichous − + + Substrates used Glucose + + + + + + + Fructose + + + + ND + + Sucrose − − + + + + + Lactose − − ND + + + + Galactose − − + + ND + − Rafinose − − + − ND ND + Cellobiose − − + + + + ND Melibiose − − ND − ND ND + Melezitose − − ND − ND ND + Ribose − − + + ND + + Xylose − − ND + − + + Maltose + − + + + + + Mannose + + + + − + + Arabinose − − + ND − ND + Trehalose − − + − ND ND + Dextrose + − ND ND ND ND ND Starch + − − + + ND ND Pectin − − ND ND − ND − Cellulose − − ND − − ND − Xylan − − + ND ND ND + Fermentation products Acetate Acetate Ethanol, lactate, formate Ethanol, lactate Ethanol, lactate Ethanol, lactate Ethanol, lactate Reference Our strain [30] [31] [20] [20] [32] [33] Table 2 Effect of some nitrogen and carbon sources on CGTase activity. Nitrogen and carbon source Relative activity (%) Casein 100 Potato starch 100 Paselli SA2 98 Pepton 96 Pepton+casein 95 Tripton 95 Yeast extract 91 Maltodextrin 89 Maltose 54 Ammonium sulfate 41 Glucose 6 Fructose 6 A novel thermophilic anaerobic bacteria producing cyclodextrin glycosyltransferase Ayse Avci Sedat Dönmez ⁎ Ankara University, Faculty of Engineering, Department of Food Engineering, 06110 Diskapi, Ankara, Turkey ⁎ Corresponding author. Tel. : [phone]; fax: [phone]. A novel thermophilic anaerobic, rod-shaped, non-spore forming, gram positive bacterium was isolated from an oil field in Turkey, that produces cyclodextrin glycosyltransferase (CGTase) from starch. According to the some morphological, biochemical and 16S rRNA analysis, the strain belongs to the genus Thermoanaerobacter. The strain mainly utilizes starch and derivatives, glucose and fructose as carbon source between 45 and 75°C, optimally at 65°C.",10.1016/j.procbio.2008.09.006,65 66 68,656668.0
3492,2294,Desulfobacter sp.,Desulfobacter sp.,what is the optimal growth temperature of Desulfobacter sp.?,"Desul,!ospira joergensenii rl ""Desullfobacula toluolica"" Desulfobacter sp. strain 3aclOrL-Desulfobacter hydrogenophilus I Desulfobacter postgatei ""Desulfobacterium vacuolatum"" Desulfobacterium autotrophicum Desulfosarcina variabi lis Desulfobulbus prop ionicus ""Desulfobulbus marinus"" Desulfuromonas acetoxidans - Geobacter metallireducens Desulfovibrio desulfuricans Desulfomicrobium baculatum Escherichia coli 5% Fig.2. Phylogenetic dendrogram of 165 rONA sequences derived for Desulfospira joergensenii and 13 reference sequences of the delta subgroup of proteobacteria. The 165 rONA of E. coli was used as an outgroup sequence. Bar =5% estimated sequence diver­gence, as determined by measuring the lengths of the horizontal lines connecting two species. aldehyde (2), glucose, fructose, mannitol, sorbitol, tre­halose methionine, tyrosin (2), L-arginine (2), trypto­phan (1), phenylalanine (2), phenol (1), p-cresol (1), toluene (1), cyclohexanecarboxylate (2), vanillin (2), pyrimidine (2), pyridine (2), pyrogallol (2), 3-phenylpro­pionate (2). A fermentative type of metabolism with lactate, pyru­vate, fumarate, maleate, malate, glutamate, oxalacetate, or aspartate was not observed. Sulfate, sulfite, thiosulfate, and elemental sulfur served as electron acceptors. Nitrate (5), nitrite (2), Fe (III)-oxyhydroxide (30), Fe(III)-citrate, TMAO, DMSO, or fumarate were not used. The highest sulfide concen­trations measured in out-grown Fe(III)-free cultures were between 8-9 mM, indicating that not all of the electron donor added was oxidized. This was probably due to the toxicity of hydrogen sulfide at higher concentrations. In the presence of Fe(I1I)oxyhydroxide, 20 mM of succinate Desulfospira joergensenii, a new Sulfate-reducing Bacterium 205 where completely oxidized to CO2 resulting in the forma­tion of a stoichiometric amount of FeS (22 mM). The amount of FeS formed was in very good agreement with the following equation: 20 C4H40l-+ 35 SOl-+ 23 Fe3++ 20 H20 ~80 HC03_ + 23 FeS + 12 So + 40 H+. Growth conditions pH, salt and temperature ranges and optima and vitamin requirements Strain B331 grew within a pH range from 6.5 to 7.9 with an optimum between 7.4 and 7.6. The lowest tem­perature at which growth occurred was 8 °C , the highest temperature was 30°C. The next temperature tested was 32 0C. Here no growth was observed. The temperature optimum was at 26-30 0C.",10.1016/S0723-2020(97)80066-5,26-30 0C,163.0
